startup_integrity_warning: publish_journal_inflight: 1 entries (review before publish)
2026-05-28 12:44:50 | INFO | publisher.telegram_forensic | {"timestamp": "2026-05-28T09:44:50Z", "level": "INFO", "event": "RUNTIME_CODE_IDENTITY", "subsystem": "runtime", "runtime_id": "7057d253-52ca-4401-b7b2-87ac71ace70f", "git_sha": "22ab4ee84050a5c346a23151863a78ec2bf7e5e8", "build_version": "unknown", "uptime_sec": "0.091", "pid": 22755, "telegram_transport_file": "/Users/markusgronholm/telegram newsroom/publisher/telegram_transport.py", "cwd": "/Users/markusgronholm/telegram newsroom", "bot_token_fingerprint": "8883…OvFU:02b4e3ffe0d8", "singleton_lock_owner": true, "singleton_lock_path": "/Users/markusgronholm/.newsroom/locks/02b4e3ffe0d829b1/newsroom.lock", "active_runtime": null, "forensic_media_enabled": true, "event_id": "evt-15844395972166-2"}
2026-05-28 12:44:50 | INFO | app.lifecycle | {"timestamp": "2026-05-28T09:44:50Z", "level": "INFO", "event": "startup.banner", "subsystem": "startup", "runtime_id": "7057d253-52ca-4401-b7b2-87ac71ace70f", "git_sha": "22ab4ee84050a5c346a23151863a78ec2bf7e5e8", "build_version": "unknown", "uptime_sec": "0.162", "python_version": "3.14.5", "platform": "macOS-26.2-arm64-arm-64bit-Mach-O", "dry_run": false, "safe_mode": false, "soak_test": false, "app_version": "1.0.0", "runtime_state_schema_version": 1, "operational_timeline_schema_version": 1, "prompt_schema_version": 1, "log_level": "INFO", "pipeline_interval_minutes": 15, "collect_messages_per_channel": 40, "raw_fetch_cap": 300, "max_cluster_posts": 40, "openai_model": "gpt-4.1-mini", "source_channel_count": 3, "admin_user_id": 167395657, "target_channel_id": -1003934479919, "init_db_duration_sec": 0.0227, "database_backend": "sqlite", "sqlite_file": "newsroom.db", "event_id": "evt-15844467023958-6"}
2026-05-28 12:44:50 | INFO | app.reliability.sqlite_backup | {"timestamp": "2026-05-28T09:44:50Z", "level": "INFO", "event": "backup.sqlite_completed", "subsystem": "backup", "runtime_id": "7057d253-52ca-4401-b7b2-87ac71ace70f", "git_sha": "22ab4ee84050a5c346a23151863a78ec2bf7e5e8", "build_version": "unknown", "uptime_sec": "0.177", "path": "var/runtime/backups/newsroom_20260528T094450Z.db", "bytes": 487424, "event_id": "evt-15844482373583-7"}
2026-05-28 12:44:50 | INFO | app.reliability.sqlite_safety | {"timestamp": "2026-05-28T09:44:50Z", "level": "INFO", "event": "sqlite.wal_checkpoint_ok", "subsystem": "sqlite", "runtime_id": "7057d253-52ca-4401-b7b2-87ac71ace70f", "git_sha": "22ab4ee84050a5c346a23151863a78ec2bf7e5e8", "build_version": "unknown", "uptime_sec": "0.179", "path": "/Users/markusgronholm/telegram newsroom/data/newsroom.db", "event_id": "evt-15844484321875-8"}
2026-05-28 12:44:50 | INFO | app.reliability.sqlite_safety | {"timestamp": "2026-05-28T09:44:50Z", "level": "INFO", "event": "sqlite.integrity_check", "subsystem": "sqlite", "runtime_id": "7057d253-52ca-4401-b7b2-87ac71ace70f", "git_sha": "22ab4ee84050a5c346a23151863a78ec2bf7e5e8", "build_version": "unknown", "uptime_sec": "0.18", "ok": true, "path": "/Users/markusgronholm/telegram newsroom/data/newsroom.db", "event_id": "evt-15844485327041-9"}
2026-05-28 12:44:50 | INFO | worker.job_queue | job_queue.initialized mode=memory
2026-05-28 12:44:50 | INFO | worker.reliable_transport | reliable_transport.initialized mode=memory
2026-05-28 12:44:50 | INFO | app.health_http | health_http.listening bind=127.0.0.1 port=8080
2026-05-28 12:44:59 | INFO | app.state.pipeline_decision_engine | {"timestamp": "2026-05-28T09:44:59Z", "level": "INFO", "event": "PIPELINE_DECISION_TRACE", "subsystem": "runtime", "runtime_id": "7057d253-52ca-4401-b7b2-87ac71ace70f", "git_sha": "22ab4ee84050a5c346a23151863a78ec2bf7e5e8", "build_version": "unknown", "uptime_sec": "9.411", "source": "health_payload", "decision_source": "PIPELINE_DECISION_ENGINE", "context_snapshot": {"raw_unprocessed": 248, "backlog_size": 248, "circuit_state": "closed", "circuit_allows": true, "openai_status": "healthy", "summarizer_health": "healthy", "fallback_available": true, "retry_pressure": 0.0, "system_load": 0.0, "reasoning_chain": ["backlog=248", "circuit=closed", "backlog:normal_openai"]}, "should_execute": true, "mode": "NORMAL", "next_action": "SUMMARIZE", "reason": "backlog_execute_normal", "ai_gate_open": true, "use_fallback": false, "degraded_observability_only": false, "final_action_executed": null, "extra": {}, "event_id": "evt-15853715795666-10"}
2026-05-28 12:45:36 | INFO | app.state.pipeline_decision_engine | {"timestamp": "2026-05-28T09:45:36Z", "level": "INFO", "event": "PIPELINE_DECISION_TRACE", "subsystem": "runtime", "runtime_id": "7057d253-52ca-4401-b7b2-87ac71ace70f", "git_sha": "22ab4ee84050a5c346a23151863a78ec2bf7e5e8", "build_version": "unknown", "uptime_sec": "46.856", "source": "health_payload", "decision_source": "PIPELINE_DECISION_ENGINE", "context_snapshot": {"raw_unprocessed": 248, "backlog_size": 248, "circuit_state": "closed", "circuit_allows": true, "openai_status": "healthy", "summarizer_health": "healthy", "fallback_available": true, "retry_pressure": 0.0, "system_load": 0.0, "reasoning_chain": ["backlog=248", "circuit=closed", "backlog:normal_openai"]}, "should_execute": true, "mode": "NORMAL", "next_action": "SUMMARIZE", "reason": "backlog_execute_normal", "ai_gate_open": true, "use_fallback": false, "degraded_observability_only": false, "final_action_executed": null, "extra": {}, "event_id": "evt-15891161410791-11"}
2026-05-28 12:45:50 | INFO | app.telegram_runtime | {"timestamp": "2026-05-28T09:45:50Z", "level": "INFO", "event": "telegram.runtime.banner_bot_probe_failed", "subsystem": "telegram", "runtime_id": "7057d253-52ca-4401-b7b2-87ac71ace70f", "git_sha": "22ab4ee84050a5c346a23151863a78ec2bf7e5e8", "build_version": "unknown", "uptime_sec": "60.696", "error": "TelegramNetworkError('HTTP Client says - Request timeout error')", "event_id": "evt-15905001444375-12"}
2026-05-28 12:45:50 | INFO | app.telegram_runtime | {"timestamp": "2026-05-28T09:45:50Z", "level": "INFO", "event": "telegram.runtime.startup_banner", "subsystem": "telegram", "runtime_id": "7057d253-52ca-4401-b7b2-87ac71ace70f", "git_sha": "22ab4ee84050a5c346a23151863a78ec2bf7e5e8", "build_version": "unknown", "uptime_sec": "60.697", "bot_id": null, "bot_username": "", "telegram_polling_enabled": true, "runtime_started_at": "2026-05-28T09:44:50Z", "polling_instance_id": "67adf7b4-b697-4ee1-a3af-165dc5958511", "hostname": "MacBook-Pro-markus.local", "container_id": "MacBook-Pro-markus.local", "build_branch": "unknown", "build_timestamp": "2026-05-28T09:44:47Z", "runtime_mode": "production-lite", "event_id": "evt-15905001620166-13"}
2026-05-28 12:45:50 | INFO | app.health | {"timestamp": "2026-05-28T09:45:50Z", "level": "INFO", "event": "healthcheck.database_ok", "subsystem": "healthcheck", "runtime_id": "7057d253-52ca-4401-b7b2-87ac71ace70f", "git_sha": "22ab4ee84050a5c346a23151863a78ec2bf7e5e8", "build_version": "unknown", "uptime_sec": "60.751", "event_id": "evt-15905055752708-14"}
2026-05-28 12:45:52 | INFO | app.openai_circuit | {"timestamp": "2026-05-28T09:45:52Z", "level": "INFO", "event": "openai.circuit.open", "subsystem": "openai", "runtime_id": "7057d253-52ca-4401-b7b2-87ac71ace70f", "git_sha": "22ab4ee84050a5c346a23151863a78ec2bf7e5e8", "build_version": "unknown", "uptime_sec": "61.868", "reason": "unsupported_country_region_territory", "open_sec": 300.0, "consecutive_failures": 0, "recovery": "OPENAI_DISABLED", "event_id": "evt-15906172863541-15"}
2026-05-28 12:45:52 | INFO | app.runtime_lifecycle | {"timestamp": "2026-05-28T09:45:52Z", "level": "INFO", "event": "runtime.degraded", "subsystem": "runtime", "runtime_id": "7057d253-52ca-4401-b7b2-87ac71ace70f", "git_sha": "22ab4ee84050a5c346a23151863a78ec2bf7e5e8", "build_version": "unknown", "uptime_sec": "61.868", "build_branch": "unknown", "reason": "unsupported_country_region_territory", "openai_circuit_state": "open", "event_id": "evt-15906172997000-16"}
2026-05-28 12:45:52 | INFO | app.state.pipeline_decision_engine | {"timestamp": "2026-05-28T09:45:52Z", "level": "INFO", "event": "PIPELINE_DECISION_TRACE", "subsystem": "runtime", "runtime_id": "7057d253-52ca-4401-b7b2-87ac71ace70f", "git_sha": "22ab4ee84050a5c346a23151863a78ec2bf7e5e8", "build_version": "unknown", "uptime_sec": "61.869", "source": "openai_circuit_sync", "decision_source": "PIPELINE_DECISION_ENGINE", "context_snapshot": {"raw_unprocessed": 248, "backlog_size": 248, "circuit_state": "open", "circuit_allows": false, "openai_status": "healthy", "summarizer_health": "degraded", "fallback_available": true, "retry_pressure": 0.0, "system_load": 0.0, "reasoning_chain": ["backlog=248", "circuit=open", "backlog:fallback_required"]}, "should_execute": true, "mode": "FALLBACK", "next_action": "SUMMARIZE", "reason": "backlog_execute_fallback", "ai_gate_open": false, "use_fallback": true, "degraded_observability_only": false, "final_action_executed": null, "extra": {}, "event_id": "evt-15906174052125-17"}
2026-05-28 12:45:52 | INFO | app.health | {"timestamp": "2026-05-28T09:45:52Z", "level": "INFO", "event": "openai.availability.degraded", "subsystem": "openai", "runtime_id": "7057d253-52ca-4401-b7b2-87ac71ace70f", "git_sha": "22ab4ee84050a5c346a23151863a78ec2bf7e5e8", "build_version": "unknown", "uptime_sec": "61.869", "reason": "unsupported_country_region_territory", "recovery": "ai_pipeline_disabled", "error": "PermissionDeniedError(\"Error code: 403 - {'error': {'code': 'unsupported_country_region_territory', 'message': 'Country, region, or territory not supported', 'param': None, 'type': 'request_forbidden'}}\")", "event_id": "evt-15906174185000-18"}
2026-05-28 12:45:52 | INFO | app.health | {"timestamp": "2026-05-28T09:45:52Z", "level": "INFO", "event": "telegram.healthcheck.started", "subsystem": "telegram", "runtime_id": "7057d253-52ca-4401-b7b2-87ac71ace70f", "git_sha": "22ab4ee84050a5c346a23151863a78ec2bf7e5e8", "build_version": "unknown", "uptime_sec": "61.869", "timeout_sec": 60.0, "event_id": "evt-15906174328500-19"}
2026-05-28 12:45:52 | INFO | collector.telethon_client | {"timestamp": "2026-05-28T09:45:52Z", "level": "INFO", "event": "telethon.session_backend", "subsystem": "telethon", "runtime_id": "7057d253-52ca-4401-b7b2-87ac71ace70f", "git_sha": "22ab4ee84050a5c346a23151863a78ec2bf7e5e8", "build_version": "unknown", "uptime_sec": "61.87", "backend": "string", "event_id": "evt-15906175034416-20"}
2026-05-28 12:46:02 | WARNING | telethon.network.mtprotosender | Attempt 1 at connecting failed: TimeoutError: 
2026-05-28 12:46:07 | INFO | app.state.pipeline_decision_engine | {"timestamp": "2026-05-28T09:46:07Z", "level": "INFO", "event": "PIPELINE_DECISION_TRACE", "subsystem": "runtime", "runtime_id": "7057d253-52ca-4401-b7b2-87ac71ace70f", "git_sha": "22ab4ee84050a5c346a23151863a78ec2bf7e5e8", "build_version": "unknown", "uptime_sec": "76.963", "source": "health_payload", "decision_source": "PIPELINE_DECISION_ENGINE", "context_snapshot": {"raw_unprocessed": 248, "backlog_size": 248, "circuit_state": "open", "circuit_allows": false, "openai_status": "healthy", "summarizer_health": "degraded", "fallback_available": true, "retry_pressure": 0.0, "system_load": 0.0, "reasoning_chain": ["backlog=248", "circuit=open", "backlog:fallback_required"]}, "should_execute": true, "mode": "FALLBACK", "next_action": "SUMMARIZE", "reason": "backlog_execute_fallback", "ai_gate_open": false, "use_fallback": true, "degraded_observability_only": false, "final_action_executed": null, "extra": {}, "event_id": "evt-15921267946208-21"}
2026-05-28 12:46:13 | WARNING | telethon.network.mtprotosender | Attempt 2 at connecting failed: TimeoutError: 
2026-05-28 12:46:24 | WARNING | telethon.network.mtprotosender | Attempt 3 at connecting failed: TimeoutError: 
2026-05-28 12:46:35 | WARNING | telethon.network.mtprotosender | Attempt 4 at connecting failed: TimeoutError: 
2026-05-28 12:46:37 | INFO | app.state.pipeline_decision_engine | {"timestamp": "2026-05-28T09:46:37Z", "level": "INFO", "event": "PIPELINE_DECISION_TRACE", "subsystem": "runtime", "runtime_id": "7057d253-52ca-4401-b7b2-87ac71ace70f", "git_sha": "22ab4ee84050a5c346a23151863a78ec2bf7e5e8", "build_version": "unknown", "uptime_sec": "107.058", "source": "health_payload", "decision_source": "PIPELINE_DECISION_ENGINE", "context_snapshot": {"raw_unprocessed": 248, "backlog_size": 248, "circuit_state": "open", "circuit_allows": false, "openai_status": "healthy", "summarizer_health": "degraded", "fallback_available": true, "retry_pressure": 0.0, "system_load": 0.0, "reasoning_chain": ["backlog=248", "circuit=open", "backlog:fallback_required"]}, "should_execute": true, "mode": "FALLBACK", "next_action": "SUMMARIZE", "reason": "backlog_execute_fallback", "ai_gate_open": false, "use_fallback": true, "degraded_observability_only": false, "final_action_executed": null, "extra": {}, "event_id": "evt-15951362913416-22"}
2026-05-28 12:46:46 | WARNING | telethon.network.mtprotosender | Attempt 5 at connecting failed: TimeoutError: 
2026-05-28 12:46:52 | INFO | app.health | {"timestamp": "2026-05-28T09:46:52Z", "level": "INFO", "event": "telegram.healthcheck.timeout", "subsystem": "telegram", "runtime_id": "7057d253-52ca-4401-b7b2-87ac71ace70f", "git_sha": "22ab4ee84050a5c346a23151863a78ec2bf7e5e8", "build_version": "unknown", "uptime_sec": "121.872", "label": "telegram_bot_get_me", "attempt": 1, "attempts": 3, "timeout_sec": 60.0, "event_id": "evt-15966177126000-23"}
2026-05-28 12:46:52 | INFO | app.health | {"timestamp": "2026-05-28T09:46:52Z", "level": "INFO", "event": "telegram.healthcheck.retry", "subsystem": "telegram", "runtime_id": "7057d253-52ca-4401-b7b2-87ac71ace70f", "git_sha": "22ab4ee84050a5c346a23151863a78ec2bf7e5e8", "build_version": "unknown", "uptime_sec": "121.872", "label": "telegram_bot_get_me", "attempt": 1, "next_attempt": 2, "backoff_sec": 1, "event_id": "evt-15966177347958-24"}
2026-05-28 12:46:52 | INFO | app.health | {"timestamp": "2026-05-28T09:46:52Z", "level": "INFO", "event": "healthcheck.telethon.timeout", "subsystem": "healthcheck", "runtime_id": "7057d253-52ca-4401-b7b2-87ac71ace70f", "git_sha": "22ab4ee84050a5c346a23151863a78ec2bf7e5e8", "build_version": "unknown", "uptime_sec": "121.873", "label": "telethon_connect", "attempt": 1, "attempts": 3, "timeout_sec": 60.0, "event_id": "evt-15966177612375-25"}
2026-05-28 12:46:52 | INFO | app.health | {"timestamp": "2026-05-28T09:46:52Z", "level": "INFO", "event": "healthcheck.telethon.retry", "subsystem": "healthcheck", "runtime_id": "7057d253-52ca-4401-b7b2-87ac71ace70f", "git_sha": "22ab4ee84050a5c346a23151863a78ec2bf7e5e8", "build_version": "unknown", "uptime_sec": "121.873", "label": "telethon_connect", "attempt": 1, "next_attempt": 2, "backoff_sec": 1, "event_id": "evt-15966177683208-26"}
2026-05-28 12:47:03 | WARNING | telethon.network.mtprotosender | Attempt 1 at connecting failed: TimeoutError: 
2026-05-28 12:47:07 | INFO | app.state.pipeline_decision_engine | {"timestamp": "2026-05-28T09:47:07Z", "level": "INFO", "event": "PIPELINE_DECISION_TRACE", "subsystem": "runtime", "runtime_id": "7057d253-52ca-4401-b7b2-87ac71ace70f", "git_sha": "22ab4ee84050a5c346a23151863a78ec2bf7e5e8", "build_version": "unknown", "uptime_sec": "137.167", "source": "health_payload", "decision_source": "PIPELINE_DECISION_ENGINE", "context_snapshot": {"raw_unprocessed": 248, "backlog_size": 248, "circuit_state": "open", "circuit_allows": false, "openai_status": "healthy", "summarizer_health": "degraded", "fallback_available": true, "retry_pressure": 0.0, "system_load": 0.0, "reasoning_chain": ["backlog=248", "circuit=open", "backlog:fallback_required"]}, "should_execute": true, "mode": "FALLBACK", "next_action": "SUMMARIZE", "reason": "backlog_execute_fallback", "ai_gate_open": false, "use_fallback": true, "degraded_observability_only": false, "final_action_executed": null, "extra": {}, "event_id": "evt-15981472310541-27"}
2026-05-28 12:47:14 | WARNING | telethon.network.mtprotosender | Attempt 2 at connecting failed: TimeoutError: 
2026-05-28 12:47:25 | WARNING | telethon.network.mtprotosender | Attempt 3 at connecting failed: TimeoutError: 
2026-05-28 12:47:36 | WARNING | telethon.network.mtprotosender | Attempt 4 at connecting failed: TimeoutError: 
2026-05-28 12:47:37 | INFO | app.state.pipeline_decision_engine | {"timestamp": "2026-05-28T09:47:37Z", "level": "INFO", "event": "PIPELINE_DECISION_TRACE", "subsystem": "runtime", "runtime_id": "7057d253-52ca-4401-b7b2-87ac71ace70f", "git_sha": "22ab4ee84050a5c346a23151863a78ec2bf7e5e8", "build_version": "unknown", "uptime_sec": "167.26", "source": "health_payload", "decision_source": "PIPELINE_DECISION_ENGINE", "context_snapshot": {"raw_unprocessed": 248, "backlog_size": 248, "circuit_state": "open", "circuit_allows": false, "openai_status": "healthy", "summarizer_health": "degraded", "fallback_available": true, "retry_pressure": 0.0, "system_load": 0.0, "reasoning_chain": ["backlog=248", "circuit=open", "backlog:fallback_required"]}, "should_execute": true, "mode": "FALLBACK", "next_action": "SUMMARIZE", "reason": "backlog_execute_fallback", "ai_gate_open": false, "use_fallback": true, "degraded_observability_only": false, "final_action_executed": null, "extra": {}, "event_id": "evt-16011565423750-28"}
2026-05-28 12:47:47 | WARNING | telethon.network.mtprotosender | Attempt 5 at connecting failed: TimeoutError: 
2026-05-28 12:47:53 | INFO | app.health | {"timestamp": "2026-05-28T09:47:53Z", "level": "INFO", "event": "telegram.healthcheck.timeout", "subsystem": "telegram", "runtime_id": "7057d253-52ca-4401-b7b2-87ac71ace70f", "git_sha": "22ab4ee84050a5c346a23151863a78ec2bf7e5e8", "build_version": "unknown", "uptime_sec": "182.877", "label": "telegram_bot_get_me", "attempt": 2, "attempts": 3, "timeout_sec": 60.0, "event_id": "evt-16027181845958-29"}
2026-05-28 12:47:53 | INFO | app.health | {"timestamp": "2026-05-28T09:47:53Z", "level": "INFO", "event": "telegram.healthcheck.retry", "subsystem": "telegram", "runtime_id": "7057d253-52ca-4401-b7b2-87ac71ace70f", "git_sha": "22ab4ee84050a5c346a23151863a78ec2bf7e5e8", "build_version": "unknown", "uptime_sec": "182.877", "label": "telegram_bot_get_me", "attempt": 2, "next_attempt": 3, "backoff_sec": 2, "event_id": "evt-16027181987500-30"}
2026-05-28 12:47:53 | INFO | app.health | {"timestamp": "2026-05-28T09:47:53Z", "level": "INFO", "event": "healthcheck.telethon.timeout", "subsystem": "healthcheck", "runtime_id": "7057d253-52ca-4401-b7b2-87ac71ace70f", "git_sha": "22ab4ee84050a5c346a23151863a78ec2bf7e5e8", "build_version": "unknown", "uptime_sec": "182.877", "label": "telethon_connect", "attempt": 2, "attempts": 3, "timeout_sec": 60.0, "event_id": "evt-16027182110416-31"}
2026-05-28 12:47:53 | INFO | app.health | {"timestamp": "2026-05-28T09:47:53Z", "level": "INFO", "event": "healthcheck.telethon.retry", "subsystem": "healthcheck", "runtime_id": "7057d253-52ca-4401-b7b2-87ac71ace70f", "git_sha": "22ab4ee84050a5c346a23151863a78ec2bf7e5e8", "build_version": "unknown", "uptime_sec": "182.877", "label": "telethon_connect", "attempt": 2, "next_attempt": 3, "backoff_sec": 2, "event_id": "evt-16027182155250-32"}
2026-05-28 12:48:05 | WARNING | telethon.network.mtprotosender | Attempt 1 at connecting failed: TimeoutError: 
2026-05-28 12:48:07 | INFO | app.state.pipeline_decision_engine | {"timestamp": "2026-05-28T09:48:07Z", "level": "INFO", "event": "PIPELINE_DECISION_TRACE", "subsystem": "runtime", "runtime_id": "7057d253-52ca-4401-b7b2-87ac71ace70f", "git_sha": "22ab4ee84050a5c346a23151863a78ec2bf7e5e8", "build_version": "unknown", "uptime_sec": "197.354", "source": "health_payload", "decision_source": "PIPELINE_DECISION_ENGINE", "context_snapshot": {"raw_unprocessed": 248, "backlog_size": 248, "circuit_state": "open", "circuit_allows": false, "openai_status": "healthy", "summarizer_health": "degraded", "fallback_available": true, "retry_pressure": 0.0, "system_load": 0.0, "reasoning_chain": ["backlog=248", "circuit=open", "backlog:fallback_required"]}, "should_execute": true, "mode": "FALLBACK", "next_action": "SUMMARIZE", "reason": "backlog_execute_fallback", "ai_gate_open": false, "use_fallback": true, "degraded_observability_only": false, "final_action_executed": null, "extra": {}, "event_id": "evt-16041658718458-33"}
2026-05-28 12:48:16 | WARNING | telethon.network.mtprotosender | Attempt 2 at connecting failed: TimeoutError: 
2026-05-28 12:48:27 | WARNING | telethon.network.mtprotosender | Attempt 3 at connecting failed: TimeoutError: 
2026-05-28 12:48:37 | INFO | app.state.pipeline_decision_engine | {"timestamp": "2026-05-28T09:48:37Z", "level": "INFO", "event": "PIPELINE_DECISION_TRACE", "subsystem": "runtime", "runtime_id": "7057d253-52ca-4401-b7b2-87ac71ace70f", "git_sha": "22ab4ee84050a5c346a23151863a78ec2bf7e5e8", "build_version": "unknown", "uptime_sec": "227.452", "source": "health_payload", "decision_source": "PIPELINE_DECISION_ENGINE", "context_snapshot": {"raw_unprocessed": 248, "backlog_size": 248, "circuit_state": "open", "circuit_allows": false, "openai_status": "healthy", "summarizer_health": "degraded", "fallback_available": true, "retry_pressure": 0.0, "system_load": 0.0, "reasoning_chain": ["backlog=248", "circuit=open", "backlog:fallback_required"]}, "should_execute": true, "mode": "FALLBACK", "next_action": "SUMMARIZE", "reason": "backlog_execute_fallback", "ai_gate_open": false, "use_fallback": true, "degraded_observability_only": false, "final_action_executed": null, "extra": {}, "event_id": "evt-16071756627958-34"}
2026-05-28 12:48:38 | WARNING | telethon.network.mtprotosender | Attempt 4 at connecting failed: TimeoutError: 
2026-05-28 12:48:49 | WARNING | telethon.network.mtprotosender | Attempt 5 at connecting failed: TimeoutError: 
2026-05-28 12:48:55 | INFO | app.health | {"timestamp": "2026-05-28T09:48:55Z", "level": "INFO", "event": "telegram.healthcheck.timeout", "subsystem": "telegram", "runtime_id": "7057d253-52ca-4401-b7b2-87ac71ace70f", "git_sha": "22ab4ee84050a5c346a23151863a78ec2bf7e5e8", "build_version": "unknown", "uptime_sec": "244.88", "label": "telegram_bot_get_me", "attempt": 3, "attempts": 3, "timeout_sec": 60.0, "event_id": "evt-16089185386833-35"}
2026-05-28 12:48:55 | WARNING | app.health | Healthcheck: Telegram bot degraded: 
2026-05-28 12:48:55 | INFO | app.health | {"timestamp": "2026-05-28T09:48:55Z", "level": "INFO", "event": "healthcheck.telethon.timeout", "subsystem": "healthcheck", "runtime_id": "7057d253-52ca-4401-b7b2-87ac71ace70f", "git_sha": "22ab4ee84050a5c346a23151863a78ec2bf7e5e8", "build_version": "unknown", "uptime_sec": "244.881", "label": "telethon_connect", "attempt": 3, "attempts": 3, "timeout_sec": 60.0, "event_id": "evt-16089185722333-36"}
2026-05-28 12:48:55 | WARNING | app.health | Healthcheck: Telethon connect failed (degraded): 
2026-05-28 12:48:55 | INFO | app.state.pipeline_decision_engine | {"timestamp": "2026-05-28T09:48:55Z", "level": "INFO", "event": "PIPELINE_DECISION_TRACE", "subsystem": "runtime", "runtime_id": "7057d253-52ca-4401-b7b2-87ac71ace70f", "git_sha": "22ab4ee84050a5c346a23151863a78ec2bf7e5e8", "build_version": "unknown", "uptime_sec": "244.882", "source": "startup_health", "decision_source": "PIPELINE_DECISION_ENGINE", "context_snapshot": {"raw_unprocessed": 248, "backlog_size": 248, "circuit_state": "open", "circuit_allows": false, "openai_status": "degraded", "summarizer_health": "degraded", "fallback_available": true, "retry_pressure": 0.0, "system_load": 0.0, "reasoning_chain": ["backlog=248", "circuit=open", "degraded_observability_only:backlog_present", "backlog:fallback_required"]}, "should_execute": true, "mode": "FALLBACK", "next_action": "SUMMARIZE", "reason": "backlog_execute_fallback", "ai_gate_open": false, "use_fallback": true, "degraded_observability_only": true, "final_action_executed": null, "extra": {}, "event_id": "evt-16089187219083-37"}
